snapshot_pct,snapshot_step,direction,bin,dataset_index,exposure_step,exposure_status,baseline_p0,baseline_p0_completion_length,prompt_token_count,delta_R,delta_T,delta_C
65,2428,B-bin/A-base,"(0,.25]",80,251,exposed,0.0625,1800.6875,91.0,0.5,0.5625,0.25
65,2428,A-bin/B-base,"(0,.25]",81,2717,unexposed,0.0625,1754.125,131.0,0.3125,0.4375,0.3125
65,2428,B-bin/A-base,"(0,.25]",81,2717,unexposed,0.25,1773.9375,131.0,0.125,0.5625,0.0
65,2428,A-bin/B-base,"(.25,.5]",82,123,exposed,0.375,1516.8125,77.0,0.125,0.375,0.1875
65,2428,B-bin/A-base,"(.25,.5]",82,123,exposed,0.375,1556.3125,77.0,0.125,0.25,0.3125
65,2428,A-bin/B-base,"(.25,.5]",83,3463,unexposed,0.375,1629.75,95.0,0.3125,0.5,0.125
65,2428,B-bin/A-base,"(.25,.5]",83,3463,unexposed,0.375,1643.6875,95.0,0.3125,0.5,0.0
65,2428,A-bin/B-base,"(.25,.5]",84,2997,unexposed,0.125,1834.625,90.0,0.3125,0.5,0.0625
65,2428,B-bin/A-base,"(0,.25]",84,2997,unexposed,0.3125,1757.375,90.0,0.125,0.5,-0.125
65,2428,A-bin/B-base,"(.25,.5]",85,390,exposed,0.4375,1584.875,95.0,0.1875,0.1875,0.125
65,2428,B-bin/A-base,"(.25,.5]",85,390,exposed,0.3125,1810.6875,95.0,0.3125,0.375,0.25
65,2428,A-bin/B-base,"(.25,.5]",86,367,exposed,0.625,1425.25,73.0,0.25,0.375,0.0625
65,2428,B-bin/A-base,"(.5,.75]",86,367,exposed,0.5,1348.125,73.0,0.375,0.375,0.0625
65,2428,A-bin/B-base,"(0,.25]",87,2892,unexposed,0.25,1394.1875,83.0,0.1875,0.3125,0.0625
65,2428,B-bin/A-base,"(0,.25]",87,2892,unexposed,0.25,1666.25,83.0,0.1875,0.5,-0.25
65,2428,A-bin/B-base,"(.25,.5]",88,2531,unexposed,0.5,1156.75,66.0,-0.1875,0.1875,-0.125
65,2428,B-bin/A-base,"(.25,.5]",88,2531,unexposed,0.4375,1386.1875,66.0,-0.125,0.3125,-0.125
65,2428,A-bin/B-base,"(0,.25]",89,1105,exposed,0.1875,1820.0,92.0,0.125,0.4375,0.0
65,2428,B-bin/A-base,"(0,.25]",89,1105,exposed,0.125,1921.0,92.0,0.1875,0.625,0.0
65,2428,A-bin/B-base,"(0,.25]",90,847,exposed,0.0625,1830.625,82.0,0.0,0.625,-0.0625
65,2428,B-bin/A-base,"(0,.25]",90,847,exposed,0.0625,1744.5,82.0,0.0,0.5625,0.0
65,2428,A-bin/B-base,"(0,.25]",91,3041,unexposed,0.125,1928.5625,108.0,0.4375,0.6875,0.1875
65,2428,B-bin/A-base,"(0,.25]",91,3041,unexposed,0.125,1938.6875,108.0,0.4375,0.6875,-0.125
65,2428,A-bin/B-base,"(0,.25]",92,3214,unexposed,0.3125,1770.1875,101.0,0.0625,0.0625,0.0625
65,2428,B-bin/A-base,"(.25,.5]",92,3214,unexposed,0.125,1737.6875,101.0,0.25,0.3125,0.3125
65,2428,A-bin/B-base,"(.5,.75]",93,2614,unexposed,0.375,1637.5,78.0,0.5625,0.5,0.25
65,2428,B-bin/A-base,"(.25,.5]",93,2614,unexposed,0.75,1292.1875,78.0,0.1875,0.1875,0.0
65,2428,A-bin/B-base,"(.5,.75]",94,2192,exposed,0.5625,1430.5,62.0,0.3125,0.375,0.0
65,2428,B-bin/A-base,"(.5,.75]",94,2192,exposed,0.5625,1469.5625,62.0,0.3125,0.375,0.0625
65,2428,A-bin/B-base,"(0,.25]",95,610,exposed,0.0,1839.625,92.0,0.0625,0.3125,0.0625
65,2428,B-bin/A-base,0,95,610,exposed,0.125,1845.875,92.0,-0.0625,0.375,-0.0625
65,2428,A-bin/B-base,"(.75,1)",96,2987,unexposed,0.6875,1254.4375,98.0,0.0625,0.3125,0.0
65,2428,B-bin/A-base,"(.5,.75]",96,2987,unexposed,0.8125,1279.3125,98.0,-0.0625,0.1875,-0.125
65,2428,A-bin/B-base,0,97,315,exposed,0.0,1943.5625,135.0,0.0,0.375,0.0625
65,2428,B-bin/A-base,0,97,315,exposed,0.0,1900.375,135.0,0.0,0.3125,0.0625
65,2428,A-bin/B-base,"(.25,.5]",98,2219,exposed,0.375,1332.1875,113.0,0.375,0.1875,0.5
65,2428,B-bin/A-base,"(.25,.5]",98,2219,exposed,0.3125,1704.625,113.0,0.4375,0.375,0.5
65,2428,A-bin/B-base,0,99,2965,unexposed,0.0,1956.1875,123.0,0.0625,0.25,0.0625
65,2428,B-bin/A-base,0,99,2965,unexposed,0.0,2048.0,123.0,0.0625,0.375,0.0625
65,2428,A-bin/B-base,"(.25,.5]",100,2174,exposed,0.25,1596.0,83.0,0.4375,0.5,0.25
65,2428,B-bin/A-base,"(0,.25]",100,2174,exposed,0.375,1725.4375,83.0,0.3125,0.4375,-0.0625
65,2428,A-bin/B-base,"(0,.25]",101,2112,exposed,0.3125,1613.0625,136.0,0.1875,0.4375,-0.125
65,2428,B-bin/A-base,"(.25,.5]",101,2112,exposed,0.25,1615.3125,136.0,0.25,0.4375,0.0
65,2428,A-bin/B-base,"(0,.25]",102,2739,unexposed,0.375,1595.75,97.0,0.125,0.0625,0.125
65,2428,B-bin/A-base,"(.25,.5]",102,2739,unexposed,0.1875,1837.875,97.0,0.3125,0.4375,0.25
65,2428,A-bin/B-base,0,103,824,exposed,0.0,2048.0,131.0,0.1875,0.1875,0.125
65,2428,B-bin/A-base,0,103,824,exposed,0.0,1974.1875,131.0,0.1875,0.0625,0.1875
65,2428,A-bin/B-base,"(.5,.75]",104,1749,exposed,0.4375,1691.5625,72.0,0.25,0.5,-0.125
65,2428,B-bin/A-base,"(.25,.5]",104,1749,exposed,0.75,1237.375,72.0,-0.0625,0.125,-0.0625
65,2428,A-bin/B-base,"(.5,.75]",105,1613,exposed,0.5625,1454.6875,61.0,0.1875,0.25,0.0
65,2428,B-bin/A-base,"(.5,.75]",105,1613,exposed,0.5625,1228.375,61.0,0.1875,0.25,0.0
65,2428,A-bin/B-base,"(.5,.75]",106,492,exposed,0.8125,1186.1875,70.0,0.125,0.125,0.0625
65,2428,B-bin/A-base,"(.75,1)",106,492,exposed,0.75,1110.0625,70.0,0.1875,0.25,-0.0625
65,2428,A-bin/B-base,"(0,.25]",107,2541,unexposed,0.125,1691.0625,121.0,0.25,0.3125,0.125
65,2428,B-bin/A-base,"(0,.25]",107,2541,unexposed,0.125,1855.0625,121.0,0.25,0.5625,0.0
65,2428,A-bin/B-base,"(.25,.5]",108,2893,unexposed,0.1875,1713.25,86.0,0.25,0.3125,0.125
65,2428,B-bin/A-base,"(0,.25]",108,2893,unexposed,0.3125,1395.4375,86.0,0.125,0.125,0.0
65,2428,A-bin/B-base,"(.25,.5]",109,2397,exposed,0.625,1327.4375,75.0,0.0,0.1875,-0.125
65,2428,B-bin/A-base,"(.5,.75]",109,2397,exposed,0.5,1525.0625,75.0,0.125,0.375,-0.125
65,2428,A-bin/B-base,"(.5,.75]",110,3389,unexposed,0.4375,1443.3125,98.0,0.375,0.25,0.1875
65,2428,B-bin/A-base,"(.25,.5]",110,3389,unexposed,0.5625,1244.375,98.0,0.25,0.1875,0.25
65,2428,A-bin/B-base,"(.75,1)",111,3703,unexposed,0.625,1245.375,83.0,0.375,0.375,0.125
65,2428,B-bin/A-base,"(.5,.75]",111,3703,unexposed,0.8125,1155.3125,83.0,0.1875,0.1875,0.125
65,2428,A-bin/B-base,"(.25,.5]",112,3659,unexposed,0.625,1207.5,112.0,0.1875,0.125,0.125
65,2428,B-bin/A-base,"(.5,.75]",112,3659,unexposed,0.5,1331.9375,112.0,0.3125,0.25,0.25
65,2428,A-bin/B-base,"(.5,.75]",113,1977,exposed,0.75,975.25,86.0,-0.125,0.0625,-0.3125
65,2428,B-bin/A-base,"(.5,.75]",113,1977,exposed,0.5625,1274.3125,86.0,0.0625,0.1875,0.0
65,2428,A-bin/B-base,"(.75,1)",114,712,exposed,0.8125,1154.875,61.0,0.125,0.125,0.0625
65,2428,B-bin/A-base,"(.75,1)",114,712,exposed,0.8125,1039.3125,61.0,0.125,0.0625,0.0625
65,2428,A-bin/B-base,"(.25,.5]",115,475,exposed,0.25,1790.6875,84.0,0.25,0.25,0.1875
65,2428,B-bin/A-base,"(0,.25]",115,475,exposed,0.5,1635.8125,84.0,0.0,-0.0625,0.0
65,2428,A-bin/B-base,0,116,395,exposed,0.0,2006.1875,132.0,0.0625,0.75,0.0625
65,2428,B-bin/A-base,0,116,395,exposed,0.0,1803.5625,132.0,0.0625,0.5625,0.125
65,2428,A-bin/B-base,0,117,2801,unexposed,0.0,2048.0,126.0,0.0625,0.25,0.0
65,2428,B-bin/A-base,0,117,2801,unexposed,0.0,2048.0,126.0,0.0625,0.25,0.0
65,2428,A-bin/B-base,"(0,.25]",118,3502,unexposed,0.0,1720.1875,79.0,0.0,0.375,-0.0625
65,2428,B-bin/A-base,0,118,3502,unexposed,0.0625,1437.1875,79.0,-0.0625,0.0625,0.0
65,2428,A-bin/B-base,"(.25,.5]",119,1625,exposed,0.25,1812.75,72.0,0.4375,0.625,0.0625
65,2428,B-bin/A-base,"(0,.25]",119,1625,exposed,0.375,1805.5625,72.0,0.3125,0.5,-0.1875
65,2428,A-bin/B-base,"(.25,.5]",120,427,exposed,0.25,1649.1875,97.0,0.5625,0.625,0.375
65,2428,B-bin/A-base,"(0,.25]",120,427,exposed,0.375,1407.3125,97.0,0.4375,0.375,0.3125
65,2428,A-bin/B-base,0,121,3324,unexposed,0.0625,1994.5625,98.0,0.0,0.125,-0.25
65,2428,B-bin/A-base,"(0,.25]",121,3324,unexposed,0.0,1941.5,98.0,0.0625,0.125,0.0625
65,2428,A-bin/B-base,"(0,.25]",122,1758,exposed,0.125,1872.1875,108.0,0.0,0.3125,-0.0625
65,2428,B-bin/A-base,"(0,.25]",122,1758,exposed,0.0625,1887.6875,108.0,0.0625,0.375,0.0
65,2428,A-bin/B-base,"(0,.25]",123,1131,exposed,0.125,1805.5625,100.0,0.4375,0.375,0.125
65,2428,B-bin/A-base,"(0,.25]",123,1131,exposed,0.1875,1950.5,100.0,0.375,0.4375,0.125
65,2428,A-bin/B-base,"(.25,.5]",124,256,exposed,0.4375,1638.8125,96.0,0.1875,0.375,0.125
65,2428,B-bin/A-base,"(.25,.5]",124,256,exposed,0.3125,1603.875,96.0,0.3125,0.4375,0.25
65,2428,A-bin/B-base,"(.5,.75]",125,404,exposed,0.8125,1134.4375,66.0,0.0,0.125,-0.0625
65,2428,B-bin/A-base,"(.75,1)",125,404,exposed,0.5625,1457.5,66.0,0.25,0.25,0.125
65,2428,A-bin/B-base,"(.75,1)",126,553,exposed,0.75,1332.125,62.0,0.1875,0.25,-0.0625
65,2428,B-bin/A-base,"(.5,.75]",126,553,exposed,0.8125,1196.625,62.0,0.125,0.1875,0.0
65,2428,A-bin/B-base,"(.5,.75]",127,2792,unexposed,0.5,1561.0,107.0,0.125,0.1875,0.0625
65,2428,B-bin/A-base,"(.25,.5]",127,2792,unexposed,0.5625,1617.5625,107.0,0.0625,0.1875,-0.0625
65,2428,A-bin/B-base,"(0,.25]",128,3467,unexposed,0.1875,1837.0,108.0,0.25,0.3125,0.0625
65,2428,B-bin/A-base,"(0,.25]",128,3467,unexposed,0.125,1827.375,108.0,0.3125,0.5,0.125
65,2428,A-bin/B-base,0,129,2670,unexposed,0.0625,1892.5625,76.0,0.0,0.3125,0.0
65,2428,B-bin/A-base,"(0,.25]",129,2670,unexposed,0.0,2038.375,76.0,0.0625,0.5,0.0625
65,2428,A-bin/B-base,"(.75,1)",130,2949,unexposed,0.8125,1001.5625,100.0,0.0625,0.0625,0.0
65,2428,B-bin/A-base,"(.75,1)",130,2949,unexposed,0.9375,795.6875,100.0,-0.0625,-0.0625,-0.0625
65,2428,A-bin/B-base,"(0,.25]",131,567,exposed,0.1875,1965.9375,134.0,0.1875,0.5,0.25
65,2428,B-bin/A-base,"(0,.25]",131,567,exposed,0.125,1903.125,134.0,0.25,0.5,0.3125
65,2428,A-bin/B-base,"(.5,.75]",132,2756,unexposed,0.4375,1413.5,67.0,0.4375,0.4375,0.1875
65,2428,B-bin/A-base,"(.25,.5]",132,2756,unexposed,0.75,1213.0,67.0,0.125,0.25,0.125
65,2428,A-bin/B-base,"(.25,.5]",133,3420,unexposed,0.375,1758.6875,86.0,0.4375,0.625,0.0625
65,2428,B-bin/A-base,"(.25,.5]",133,3420,unexposed,0.4375,1500.875,86.0,0.375,0.5,0.125
65,2428,A-bin/B-base,"(0,.25]",134,1395,exposed,0.0,1623.375,96.0,0.0625,0.4375,0.0
65,2428,B-bin/A-base,0,134,1395,exposed,0.0625,1590.4375,96.0,0.0,0.4375,0.0
65,2428,A-bin/B-base,"(.5,.75]",135,1720,exposed,0.75,1226.875,75.0,0.1875,0.25,0.0625
65,2428,B-bin/A-base,"(.5,.75]",135,1720,exposed,0.6875,1189.625,75.0,0.25,0.25,0.1875
65,2428,A-bin/B-base,"(0,.25]",136,3349,unexposed,0.125,1894.6875,95.0,0.625,0.6875,0.1875
65,2428,B-bin/A-base,"(0,.25]",136,3349,unexposed,0.25,1808.5,95.0,0.5,0.625,0.3125
65,2428,A-bin/B-base,"(.5,.75]",137,2702,unexposed,0.3125,1774.0,95.0,0.3125,0.4375,0.125
65,2428,B-bin/A-base,"(.25,.5]",137,2702,unexposed,0.5625,1373.4375,95.0,0.0625,0.25,0.0625
65,2428,A-bin/B-base,"(0,.25]",138,69,exposed,0.0625,2040.0,85.0,0.3125,0.5,0.0625
65,2428,B-bin/A-base,"(0,.25]",138,69,exposed,0.1875,1819.25,85.0,0.1875,0.3125,0.25
65,2428,A-bin/B-base,0,139,717,exposed,0.125,1923.9375,118.0,0.5625,0.5,0.25
65,2428,B-bin/A-base,"(0,.25]",139,717,exposed,0.0,2048.0,118.0,0.6875,0.6875,0.5625
65,2428,A-bin/B-base,"(.25,.5]",140,3548,unexposed,0.25,1818.5,98.0,0.3125,0.4375,0.1875
65,2428,B-bin/A-base,"(0,.25]",140,3548,unexposed,0.3125,1824.5625,98.0,0.25,0.375,0.0625
65,2428,A-bin/B-base,"(0,.25]",141,2344,exposed,0.3125,1295.6875,73.0,0.3125,0.0625,0.1875
65,2428,B-bin/A-base,"(.25,.5]",141,2344,exposed,0.1875,1803.5,73.0,0.4375,0.625,0.1875
65,2428,A-bin/B-base,0,142,2983,unexposed,0.0625,1951.25,96.0,0.1875,0.3125,0.0625
65,2428,B-bin/A-base,"(0,.25]",142,2983,unexposed,0.0,1982.75,96.0,0.25,0.3125,0.125
65,2428,A-bin/B-base,"(.25,.5]",143,1988,exposed,0.4375,1596.25,89.0,-0.125,-0.0625,-0.1875
65,2428,B-bin/A-base,"(.25,.5]",143,1988,exposed,0.3125,1628.6875,89.0,0.0,0.0,-0.125
65,2428,A-bin/B-base,"(0,.25]",144,2233,exposed,0.1875,1844.875,130.0,0.4375,0.4375,0.1875
65,2428,B-bin/A-base,"(0,.25]",144,2233,exposed,0.25,1823.5,130.0,0.375,0.375,0.125
65,2428,A-bin/B-base,"(.5,.75]",145,341,exposed,0.375,1507.3125,77.0,0.25,0.4375,0.125
65,2428,B-bin/A-base,"(.25,.5]",145,341,exposed,0.6875,1390.75,77.0,-0.0625,0.25,-0.1875
65,2428,A-bin/B-base,"(0,.25]",146,2855,unexposed,0.0625,1781.75,93.0,0.4375,0.4375,0.375
65,2428,B-bin/A-base,"(0,.25]",146,2855,unexposed,0.25,1853.3125,93.0,0.25,0.5,0.125
65,2428,A-bin/B-base,"(.75,1)",147,3479,unexposed,0.6875,1145.5,76.0,0.3125,0.3125,0.125
65,2428,B-bin/A-base,"(.5,.75]",147,3479,unexposed,0.8125,1146.3125,76.0,0.1875,0.1875,0.0625
65,2428,A-bin/B-base,"(.5,.75]",148,1844,exposed,0.1875,1751.75,70.0,0.6875,0.6875,0.375
65,2428,B-bin/A-base,"(0,.25]",148,1844,exposed,0.5625,1222.4375,70.0,0.3125,0.375,0.125
65,2428,A-bin/B-base,"(.5,.75]",149,2777,unexposed,0.5,1480.6875,67.0,0.3125,0.25,0.0
65,2428,B-bin/A-base,"(.25,.5]",149,2777,unexposed,0.5625,1539.8125,67.0,0.25,0.1875,0.25
65,2428,A-bin/B-base,"(.5,.75]",150,1598,exposed,0.4375,1392.5625,75.0,0.4375,0.5,0.125
65,2428,B-bin/A-base,"(.25,.5]",150,1598,exposed,0.75,1070.625,75.0,0.125,0.25,-0.0625
65,2428,A-bin/B-base,"(.25,.5]",151,806,exposed,0.5625,1342.3125,75.0,0.25,0.375,0.0
65,2428,B-bin/A-base,"(.5,.75]",151,806,exposed,0.5,1214.375,75.0,0.3125,0.25,0.25
65,2428,A-bin/B-base,"(.5,.75]",152,297,exposed,0.5625,1406.5625,65.0,0.125,0.3125,-0.0625
65,2428,B-bin/A-base,"(.5,.75]",152,297,exposed,0.6875,1462.625,65.0,0.0,0.1875,-0.125
65,2428,A-bin/B-base,"(.25,.5]",153,301,exposed,0.4375,1424.3125,92.0,0.0,0.25,0.0625
65,2428,B-bin/A-base,"(.25,.5]",153,301,exposed,0.3125,1429.8125,92.0,0.125,0.1875,0.1875
65,2428,A-bin/B-base,"(.25,.5]",154,1899,exposed,0.4375,1612.3125,97.0,0.25,0.25,0.125
65,2428,B-bin/A-base,"(.25,.5]",154,1899,exposed,0.3125,1864.9375,97.0,0.375,0.4375,0.125
65,2428,A-bin/B-base,"(.25,.5]",155,1281,exposed,0.125,1567.5625,88.0,0.5625,0.5,0.375
65,2428,B-bin/A-base,"(0,.25]",155,1281,exposed,0.375,1622.3125,88.0,0.3125,0.4375,0.25
65,2428,A-bin/B-base,"(.5,.75]",156,2984,unexposed,0.6875,1453.3125,99.0,0.125,0.1875,-0.0625
65,2428,B-bin/A-base,"(.5,.75]",156,2984,unexposed,0.5625,1530.9375,99.0,0.25,0.375,-0.125
65,2428,A-bin/B-base,"(.25,.5]",157,2537,unexposed,0.5,1607.5625,91.0,0.25,0.25,0.0625
65,2428,B-bin/A-base,"(.25,.5]",157,2537,unexposed,0.3125,1775.5625,91.0,0.4375,0.4375,0.3125
65,2428,A-bin/B-base,"(.25,.5]",158,1296,exposed,0.0625,1989.875,76.0,0.5625,0.75,0.1875
65,2428,B-bin/A-base,"(0,.25]",158,1296,exposed,0.4375,1519.5625,76.0,0.1875,0.375,0.0625
65,2428,A-bin/B-base,"(0,.25]",159,13,exposed,0.0625,1804.5,74.0,0.1875,0.5,0.1875
65,2428,B-bin/A-base,"(0,.25]",159,13,exposed,0.0625,1836.0625,74.0,0.1875,0.5625,0.1875
65,2428,A-bin/B-base,0,160,2266,exposed,0.0,1828.3125,99.0,0.0625,0.5,0.0625
65,2428,B-bin/A-base,0,160,2266,exposed,0.0,1536.25,99.0,0.0625,0.4375,0.0625
65,2428,A-bin/B-base,"(.75,1)",161,2400,exposed,0.6875,1223.5,70.0,-0.125,0.125,-0.125
65,2428,B-bin/A-base,"(.5,.75]",161,2400,exposed,0.875,938.5625,70.0,-0.3125,0.0,-0.25
65,2428,A-bin/B-base,"(0,.25]",162,3224,unexposed,0.1875,1715.9375,95.0,0.0625,0.3125,0.125
65,2428,B-bin/A-base,"(0,.25]",162,3224,unexposed,0.0625,1676.6875,95.0,0.1875,0.375,0.1875
65,2428,A-bin/B-base,"(.25,.5]",163,3446,unexposed,0.625,1459.8125,113.0,0.125,0.3125,-0.0625
65,2428,B-bin/A-base,"(.5,.75]",163,3446,unexposed,0.5,1436.875,113.0,0.25,0.375,0.0
65,2428,A-bin/B-base,"(.5,.75]",164,760,exposed,0.5,1236.4375,83.0,0.125,0.1875,0.0
65,2428,B-bin/A-base,"(.25,.5]",164,760,exposed,0.5625,1059.75,83.0,0.0625,0.0625,-0.0625
65,2428,A-bin/B-base,0,165,643,exposed,0.0,1823.125,107.0,0.25,0.3125,0.3125
65,2428,B-bin/A-base,0,165,643,exposed,0.0,2048.0,107.0,0.25,0.6875,0.25
65,2428,A-bin/B-base,"(0,.25]",166,619,exposed,0.125,1957.125,123.0,0.125,0.25,0.0625
65,2428,B-bin/A-base,"(0,.25]",166,619,exposed,0.125,2016.0,123.0,0.125,0.375,-0.3125
65,2428,A-bin/B-base,0,167,3511,unexposed,0.0,1537.75,101.0,0.0,0.3125,0.0
65,2428,B-bin/A-base,0,167,3511,unexposed,0.0,1496.9375,101.0,0.0,0.3125,0.0
65,2428,A-bin/B-base,"(.75,1)",168,172,exposed,0.875,1116.75,108.0,-0.0625,0.0,0.0625
65,2428,B-bin/A-base,"(.75,1)",168,172,exposed,0.8125,1108.625,108.0,0.0,0.0,0.0
65,2428,A-bin/B-base,"(0,.25]",169,2014,exposed,0.0,1840.9375,73.0,0.625,0.5,0.4375
65,2428,B-bin/A-base,0,169,2014,exposed,0.125,1885.375,73.0,0.5,0.5,0.375
65,2428,A-bin/B-base,"(.5,.75]",170,4,exposed,0.5625,1456.5,57.0,0.3125,0.25,0.25
65,2428,B-bin/A-base,"(.5,.75]",170,4,exposed,0.5625,1562.75,57.0,0.3125,0.3125,0.25
65,2428,A-bin/B-base,0,171,3438,unexposed,0.0625,1976.0625,77.0,0.0625,0.4375,0.0625
65,2428,B-bin/A-base,"(0,.25]",171,3438,unexposed,0.0,2030.75,77.0,0.125,0.5,0.0
65,2428,A-bin/B-base,"(.5,.75]",172,129,exposed,0.5625,1423.625,74.0,0.3125,0.4375,0.0625
65,2428,B-bin/A-base,"(.5,.75]",172,129,exposed,0.5625,1329.6875,74.0,0.3125,0.375,0.0
65,2428,A-bin/B-base,"(0,.25]",173,911,exposed,0.0,2048.0,93.0,0.125,0.3125,0.1875
65,2428,B-bin/A-base,0,173,911,exposed,0.125,1948.1875,93.0,0.0,0.125,-0.0625
65,2428,A-bin/B-base,"(.5,.75]",174,1321,exposed,0.5,1379.3125,78.0,0.375,0.25,0.1875
65,2428,B-bin/A-base,"(.25,.5]",174,1321,exposed,0.625,1264.125,78.0,0.25,0.1875,0.125
65,2428,A-bin/B-base,"(0,.25]",175,258,exposed,0.1875,2000.875,171.0,0.25,0.5,0.0
65,2428,B-bin/A-base,"(0,.25]",175,258,exposed,0.0625,2029.6875,171.0,0.375,0.625,0.0625
65,2428,A-bin/B-base,1,176,1708,exposed,0.8125,1097.875,61.0,0.1875,0.1875,0.0625
65,2428,B-bin/A-base,"(.75,1)",176,1708,exposed,1.0,752.125,61.0,0.0,0.0,0.0
65,2428,A-bin/B-base,"(.25,.5]",177,1555,exposed,0.3125,1706.5,98.0,0.1875,0.375,0.125
65,2428,B-bin/A-base,"(.25,.5]",177,1555,exposed,0.375,1477.375,98.0,0.125,0.125,-0.0625
65,2428,A-bin/B-base,"(.25,.5]",178,3597,unexposed,0.5,1719.25,125.0,0.3125,0.375,0.1875
65,2428,B-bin/A-base,"(.25,.5]",178,3597,unexposed,0.5,1457.5,125.0,0.3125,0.375,0.125
65,2428,A-bin/B-base,"(.25,.5]",179,1570,exposed,0.5625,1309.0,94.0,0.25,0.25,0.25
65,2428,B-bin/A-base,"(.5,.75]",179,1570,exposed,0.3125,1586.5,94.0,0.5,0.5625,0.1875
65,2428,A-bin/B-base,"(.75,1)",180,254,exposed,0.75,1104.5625,80.0,0.1875,0.25,0.0
65,2428,B-bin/A-base,"(.5,.75]",180,254,exposed,0.875,937.25,80.0,0.0625,0.125,0.0
65,2428,A-bin/B-base,"(0,.25]",181,935,exposed,0.0625,1973.9375,89.0,0.125,0.3125,0.125
65,2428,B-bin/A-base,"(0,.25]",181,935,exposed,0.125,1865.4375,89.0,0.0625,0.1875,-0.125
65,2428,A-bin/B-base,"(0,.25]",182,708,exposed,0.0625,1799.75,107.0,0.3125,0.5,0.25
65,2428,B-bin/A-base,"(0,.25]",182,708,exposed,0.25,1517.25,107.0,0.125,0.4375,0.125
65,2428,A-bin/B-base,"(0,.25]",183,3495,unexposed,0.0625,1904.875,106.0,0.4375,0.4375,0.3125
65,2428,B-bin/A-base,"(0,.25]",183,3495,unexposed,0.0625,1859.0,106.0,0.4375,0.375,0.375
65,2428,A-bin/B-base,0,184,496,exposed,0.125,1623.125,119.0,0.0,0.0625,0.0625
65,2428,B-bin/A-base,"(0,.25]",184,496,exposed,0.0,1981.5625,119.0,0.125,0.4375,0.125
65,2428,A-bin/B-base,"(.75,1)",185,1472,exposed,0.875,1054.4375,75.0,0.0625,0.0625,0.0
65,2428,B-bin/A-base,"(.75,1)",185,1472,exposed,0.8125,1029.125,75.0,0.125,0.125,0.0625
65,2428,A-bin/B-base,"(.5,.75]",186,1175,exposed,0.625,1354.0,77.0,0.25,0.3125,0.0625
65,2428,B-bin/A-base,"(.5,.75]",186,1175,exposed,0.625,1354.9375,77.0,0.25,0.3125,-0.0625
65,2428,A-bin/B-base,"(0,.25]",187,3231,unexposed,0.0,1958.3125,105.0,0.0625,0.25,0.0
65,2428,B-bin/A-base,0,187,3231,unexposed,0.0625,1997.9375,105.0,0.0,0.25,0.0
65,2428,A-bin/B-base,"(.75,1)",188,1286,exposed,0.9375,778.3125,70.0,-0.125,0.0,-0.125
65,2428,B-bin/A-base,"(.75,1)",188,1286,exposed,0.875,905.625,70.0,-0.0625,0.0625,-0.125
65,2428,A-bin/B-base,"(0,.25]",189,668,exposed,0.1875,1783.75,83.0,0.3125,0.4375,0.0
65,2428,B-bin/A-base,"(0,.25]",189,668,exposed,0.25,1745.625,83.0,0.25,0.375,0.1875
65,2428,A-bin/B-base,"(0,.25]",190,250,exposed,0.0,1938.375,68.0,0.1875,0.6875,0.1875
65,2428,B-bin/A-base,0,190,250,exposed,0.125,1619.0625,68.0,0.0625,0.4375,-0.0625
65,2428,A-bin/B-base,0,191,2307,exposed,0.0,1931.5,98.0,0.125,0.3125,0.0625
65,2428,B-bin/A-base,0,191,2307,exposed,0.0,1903.4375,98.0,0.125,0.375,0.0625
65,2428,A-bin/B-base,"(0,.25]",192,1084,exposed,0.3125,1645.1875,100.0,-0.0625,0.25,0.0
65,2428,B-bin/A-base,"(.25,.5]",192,1084,exposed,0.25,1871.625,100.0,0.0,0.375,-0.1875
65,2428,A-bin/B-base,"(.25,.5]",193,876,exposed,0.1875,1734.3125,91.0,0.4375,0.375,0.3125
65,2428,B-bin/A-base,"(0,.25]",193,876,exposed,0.5,1577.5625,91.0,0.125,0.25,0.125
65,2428,A-bin/B-base,"(0,.25]",194,2585,unexposed,0.25,1450.875,109.0,0.4375,0.375,0.3125
65,2428,B-bin/A-base,"(0,.25]",194,2585,unexposed,0.25,1501.875,109.0,0.4375,0.5,0.3125
65,2428,A-bin/B-base,"(.5,.75]",195,2837,unexposed,0.6875,1385.5625,81.0,0.3125,0.3125,0.0625
65,2428,B-bin/A-base,"(.5,.75]",195,2837,unexposed,0.5625,1599.4375,81.0,0.4375,0.4375,0.125
65,2428,A-bin/B-base,"(.25,.5]",196,858,exposed,0.625,1368.125,61.0,0.0625,0.1875,-0.0625
65,2428,B-bin/A-base,"(.5,.75]",196,858,exposed,0.5,1406.625,61.0,0.1875,0.3125,0.0625
65,2428,A-bin/B-base,"(0,.25]",197,305,exposed,0.3125,1821.375,86.0,0.0625,0.1875,-0.1875
65,2428,B-bin/A-base,"(.25,.5]",197,305,exposed,0.1875,1984.625,86.0,0.1875,0.375,0.0625
65,2428,A-bin/B-base,"(0,.25]",198,1072,exposed,0.125,1956.0,93.0,0.125,0.125,0.1875
65,2428,B-bin/A-base,"(0,.25]",198,1072,exposed,0.1875,1862.6875,93.0,0.0625,0.125,0.125
65,2428,A-bin/B-base,"(0,.25]",199,2556,unexposed,0.0,2048.0,109.0,0.125,0.3125,0.1875
